Traj,Epoch,Seed
214,9,2140
215,0,2141
215,1,2142
215,2,2143
215,3,2144
215,4,2145
215,5,2146
215,6,2147
215,7,2148
215,8,2149
215,9,2150
216,0,2151
216,1,2152
216,2,2153
216,3,2154
216,4,2155
216,5,2156
216,6,2157
216,7,2158
216,8,2159
216,9,2160
217,0,2161
217,1,2162
217,2,2163
217,3,2164
217,4,2165
217,5,2166
217,6,2167
217,7,2168
217,8,2169
217,9,2170
218,0,2171
218,1,2172
218,2,2173
218,3,2174
218,4,2175
218,5,2176
218,6,2177
218,7,2178
218,8,2179
218,9,2180
219,0,2181
219,1,2182
219,2,2183
219,3,2184
219,4,2185
219,5,2186
219,6,2187
219,7,2188
219,8,2189
219,9,2190
220,0,2191
220,1,2192
220,2,2193
220,3,2194
220,4,2195
220,5,2196
220,6,2197
220,7,2198
220,8,2199
220,9,2200
221,0,2201
221,1,2202
221,2,2203
221,3,2204
221,4,2205
221,5,2206
221,6,2207
221,7,2208
221,8,2209
221,9,2210
222,0,2211
222,1,2212
222,2,2213
222,3,2214
222,4,2215
222,5,2216
222,6,2217
222,7,2218
222,8,2219
222,9,2220
223,0,2221
223,1,2222
223,2,2223
223,3,2224
223,4,2225
223,5,2226
223,6,2227
223,7,2228
223,8,2229
223,9,2230
224,0,2231
224,1,2232
224,2,2233
224,3,2234
224,4,2235
224,5,2236
224,6,2237
224,7,2238
224,8,2239
224,9,2240
225,0,2241
225,1,2242
225,2,2243
225,3,2244
225,4,2245
225,5,2246
225,6,2247
225,7,2248
225,8,2249
225,9,2250
226,0,2251
226,1,2252
226,2,2253
226,3,2254
226,4,2255
226,5,2256
226,6,2257
226,7,2258
226,8,2259
226,9,2260
227,0,2261
227,1,2262
227,2,2263
227,3,2264
227,4,2265
227,5,2266
227,6,2267
227,7,2268
227,8,2269
227,9,2270
228,0,2271
228,1,2272
228,2,2273
228,3,2274
228,4,2275
228,5,2276
228,6,2277
228,7,2278
228,8,2279
228,9,2280
229,0,2281
229,1,2282
229,2,2283
229,3,2284
229,4,2285
229,5,2286
229,6,2287
229,7,2288
229,8,2289
229,9,2290
230,0,2291
230,1,2292
230,2,2293
230,3,2294
230,4,2295
230,5,2296
230,6,2297
230,7,2298
230,8,2299
230,9,2300
231,0,2301
231,1,2302
231,2,2303
231,3,2304
231,4,2305
231,5,2306
231,6,2307
231,7,2308
231,8,2309
231,9,2310
232,0,2311
232,1,2312
232,2,2313
232,3,2314
232,4,2315
232,5,2316
232,6,2317
232,7,2318
232,8,2319
232,9,2320
233,0,2321
233,1,2322
233,2,2323
233,3,2324
233,4,2325
233,5,2326
233,6,2327
233,7,2328
233,8,2329
233,9,2330
234,0,2331
234,1,2332
234,2,2333
234,3,2334
234,4,2335
234,5,2336
234,6,2337
234,7,2338
234,8,2339
234,9,2340
235,0,2341
235,1,2342
235,2,2343
235,3,2344
235,4,2345
235,5,2346
235,6,2347
235,7,2348
235,8,2349
235,9,2350
236,0,2351
236,1,2352
236,2,2353
236,3,2354
236,4,2355
236,5,2356
236,6,2357
236,7,2358
236,8,2359
236,9,2360
237,0,2361
237,1,2362
237,2,2363
237,3,2364
237,4,2365
237,5,2366
237,6,2367
237,7,2368
237,8,2369
237,9,2370
238,0,2371
238,1,2372
238,2,2373
238,3,2374
238,4,2375
238,5,2376
238,6,2377
238,7,2378
238,8,2379
238,9,2380
239,0,2381
239,1,2382
239,2,2383
239,3,2384
239,4,2385
239,5,2386
239,6,2387
239,7,2388
239,8,2389
239,9,2390
240,0,2391
240,1,2392
240,2,2393
240,3,2394
240,4,2395
240,5,2396
240,6,2397
240,7,2398
240,8,2399
240,9,2400
241,0,2401
241,1,2402
241,2,2403
241,3,2404
241,4,2405
241,5,2406
241,6,2407
241,7,2408
241,8,2409
241,9,2410
242,0,2411
242,1,2412
242,2,2413
242,3,2414
242,4,2415
242,5,2416
242,6,2417
242,7,2418
242,8,2419
242,9,2420
243,0,2421
243,1,2422
243,2,2423
243,3,2424
243,4,2425
243,5,2426
243,6,2427
243,7,2428
243,8,2429
243,9,2430
244,0,2431
244,1,2432
244,2,2433
244,3,2434
244,4,2435
244,5,2436
244,6,2437
244,7,2438
244,8,2439
244,9,2440
245,0,2441
245,1,2442
245,2,2443
245,3,2444
245,4,2445
245,5,2446
245,6,2447
245,7,2448
245,8,2449
245,9,2450
246,0,2451
246,1,2452
246,2,2453
246,3,2454
246,4,2455
246,5,2456
246,6,2457
246,7,2458
246,8,2459
246,9,2460
247,0,2461
247,1,2462
247,2,2463
247,3,2464
247,4,2465
247,5,2466
247,6,2467
247,7,2468
247,8,2469
247,9,2470
248,0,2471
248,1,2472
248,2,2473
248,3,2474
248,4,2475
248,5,2476
248,6,2477
248,7,2478
248,8,2479
248,9,2480
249,0,2481
249,1,2482
249,2,2483
249,3,2484
249,4,2485
249,5,2486
249,6,2487
249,7,2488
249,8,2489
249,9,2490
250,0,2491
250,1,2492
250,2,2493
250,3,2494
250,4,2495
250,5,2496
250,6,2497
250,7,2498
250,8,2499
250,9,2500
251,0,2501
251,1,2502
251,2,2503
251,3,2504
251,4,2505
251,5,2506
251,6,2507
251,7,2508
251,8,2509
251,9,2510
252,0,2511
252,1,2512
252,2,2513
252,3,2514
252,4,2515
252,5,2516
252,6,2517
252,7,2518
252,8,2519
252,9,2520
253,0,2521
253,1,2522
253,2,2523
253,3,2524
253,4,2525
253,5,2526
253,6,2527
253,7,2528
253,8,2529
253,9,2530
254,0,2531
254,1,2532
254,2,2533
254,3,2534
254,4,2535
254,5,2536
254,6,2537
254,7,2538
254,8,2539
254,9,2540
255,0,2541
255,1,2542
255,2,2543
255,3,2544
255,4,2545
255,5,2546
255,6,2547
255,7,2548
255,8,2549
255,9,2550
256,0,2551
256,1,2552
256,2,2553
256,3,2554
256,4,2555
256,5,2556
256,6,2557
256,7,2558
256,8,2559
256,9,2560
257,0,2561
257,1,2562
257,2,2563
257,3,2564
257,4,2565
257,5,2566
257,6,2567
257,7,2568
257,8,2569
257,9,2570
258,0,2571
258,1,2572
258,2,2573
258,3,2574
258,4,2575
258,5,2576
258,6,2577
258,7,2578
258,8,2579
258,9,2580
259,0,2581
259,1,2582
259,2,2583
259,3,2584
259,4,2585
259,5,2586
259,6,2587
259,7,2588
259,8,2589
259,9,2590
260,0,2591
260,1,2592
260,2,2593
260,3,2594
260,4,2595
260,5,2596
260,6,2597
260,7,2598
260,8,2599
260,9,2600
261,0,2601
261,1,2602
261,2,2603
261,3,2604
261,4,2605
261,5,2606
261,6,2607
261,7,2608
261,8,2609
261,9,2610
262,0,2611
262,1,2612
262,2,2613
262,3,2614
262,4,2615
262,5,2616
262,6,2617
262,7,2618
262,8,2619
262,9,2620
263,0,2621
263,1,2622
263,2,2623
263,3,2624
263,4,2625
263,5,2626
263,6,2627
263,7,2628
263,8,2629
263,9,2630
264,0,2631
264,1,2632
264,2,2633
264,3,2634
264,4,2635
264,5,2636
264,6,2637
264,7,2638
264,8,2639
264,9,2640
265,0,2641
265,1,2642
265,2,2643
265,3,2644
265,4,2645
265,5,2646
265,6,2647
265,7,2648
265,8,2649
265,9,2650
266,0,2651
266,1,2652
266,2,2653
266,3,2654
266,4,2655
266,5,2656
266,6,2657
266,7,2658
266,8,2659
266,9,2660
267,0,2661
267,1,2662
267,2,2663
267,3,2664
267,4,2665
267,5,2666
267,6,2667
267,7,2668
267,8,2669
267,9,2670
268,0,2671
268,1,2672
268,2,2673
268,3,2674
268,4,2675
268,5,2676
268,6,2677
268,7,2678
268,8,2679
268,9,2680
269,0,2681
269,1,2682
269,2,2683
269,3,2684
269,4,2685
269,5,2686
269,6,2687
269,7,2688
269,8,2689
269,9,2690
270,0,2691
270,1,2692
270,2,2693
270,3,2694
270,4,2695
270,5,2696
270,6,2697
270,7,2698
270,8,2699
270,9,2700
271,0,2701
271,1,2702
271,2,2703
271,3,2704
271,4,2705
271,5,2706
271,6,2707
271,7,2708
271,8,2709
271,9,2710
272,0,2711
272,1,2712
272,2,2713
272,3,2714
272,4,2715
272,5,2716
272,6,2717
272,7,2718
272,8,2719
272,9,2720
273,0,2721
273,1,2722
273,2,2723
273,3,2724
273,4,2725
273,5,2726
273,6,2727
273,7,2728
273,8,2729
273,9,2730
274,0,2731
274,1,2732
274,2,2733
274,3,2734
274,4,2735
274,5,2736
274,6,2737
274,7,2738
274,8,2739
274,9,2740
275,0,2741
275,1,2742
275,2,2743
275,3,2744
275,4,2745
275,5,2746
275,6,2747
275,7,2748
275,8,2749
275,9,2750
276,0,2751
276,1,2752
276,2,2753
276,3,2754
276,4,2755
276,5,2756
276,6,2757
276,7,2758
276,8,2759
276,9,2760
277,0,2761
277,1,2762
277,2,2763
277,3,2764
277,4,2765
277,5,2766
277,6,2767
277,7,2768
277,8,2769
277,9,2770
278,0,2771
278,1,2772
278,2,2773
278,3,2774
278,4,2775
278,5,2776
278,6,2777
278,7,2778
278,8,2779
278,9,2780
279,0,2781
279,1,2782
279,2,2783
279,3,2784
279,4,2785
279,5,2786
279,6,2787
279,7,2788
279,8,2789
279,9,2790
280,0,2791
280,1,2792
280,2,2793
280,3,2794
280,4,2795
280,5,2796
280,6,2797
280,7,2798
280,8,2799
280,9,2800
281,0,2801
281,1,2802
281,2,2803
281,3,2804
281,4,2805
281,5,2806
281,6,2807
281,7,2808
281,8,2809
281,9,2810
282,0,2811
282,1,2812
282,2,2813
282,3,2814
282,4,2815
282,5,2816
282,6,2817
282,7,2818
282,8,2819
282,9,2820
283,0,2821
283,1,2822
283,2,2823
283,3,2824
283,4,2825
283,5,2826
283,6,2827
283,7,2828
283,8,2829
283,9,2830
284,0,2831
284,1,2832
284,2,2833
284,3,2834
284,4,2835
284,5,2836
284,6,2837
284,7,2838
284,8,2839
284,9,2840
285,0,2841
285,1,2842
285,2,2843
285,3,2844
285,4,2845
285,5,2846
285,6,2847
285,7,2848
285,8,2849
285,9,2850
286,0,2851
286,1,2852
286,2,2853
286,3,2854
286,4,2855
286,5,2856
286,6,2857
286,7,2858
286,8,2859
286,9,2860
287,0,2861
287,1,2862
287,2,2863
287,3,2864
287,4,2865
287,5,2866
287,6,2867
287,7,2868
287,8,2869
287,9,2870
288,0,2871
288,1,2872
288,2,2873
288,3,2874
288,4,2875
288,5,2876
288,6,2877
288,7,2878
288,8,2879
288,9,2880
289,0,2881
289,1,2882
289,2,2883
289,3,2884
289,4,2885
289,5,2886
289,6,2887
289,7,2888
289,8,2889
289,9,2890
290,0,2891
290,1,2892
290,2,2893
290,3,2894
290,4,2895
290,5,2896
290,6,2897
290,7,2898
290,8,2899
290,9,2900
291,0,2901
291,1,2902
291,2,2903
291,3,2904
291,4,2905
291,5,2906
291,6,2907
291,7,2908
291,8,2909
291,9,2910
292,0,2911
292,1,2912
292,2,2913
292,3,2914
292,4,2915
292,5,2916
292,6,2917
292,7,2918
292,8,2919
292,9,2920
293,0,2921
293,1,2922
293,2,2923
293,3,2924
293,4,2925
293,5,2926
293,6,2927
293,7,2928
293,8,2929
293,9,2930
294,0,2931
294,1,2932
294,2,2933
294,3,2934
294,4,2935
294,5,2936
294,6,2937
294,7,2938
294,8,2939
294,9,2940
295,0,2941
295,1,2942
295,2,2943
295,3,2944
295,4,2945
295,5,2946
295,6,2947
295,7,2948
295,8,2949
295,9,2950
296,0,2951
296,1,2952
296,2,2953
296,3,2954
296,4,2955
296,5,2956
296,6,2957
296,7,2958
296,8,2959
296,9,2960
297,0,2961
297,1,2962
297,2,2963
297,3,2964
297,4,2965
297,5,2966
297,6,2967
297,7,2968
297,8,2969
297,9,2970
298,0,2971
298,1,2972
298,2,2973
298,3,2974
298,4,2975
298,5,2976
298,6,2977
298,7,2978
298,8,2979
298,9,2980
299,0,2981
299,1,2982
299,2,2983
299,3,2984
299,4,2985
299,5,2986
299,6,2987
299,7,2988
299,8,2989
299,9,2990
300,0,2991
300,1,2992
300,2,2993
300,3,2994
300,4,2995
300,5,2996
300,6,2997
300,7,2998
300,8,2999
300,9,3000
301,0,3001
301,1,3002
301,2,3003
301,3,3004
301,4,3005
301,5,3006
301,6,3007
301,7,3008
301,8,3009
301,9,3010
302,0,3011
302,1,3012
302,2,3013
302,3,3014
302,4,3015
302,5,3016
302,6,3017
302,7,3018
302,8,3019
302,9,3020
303,0,3021
303,1,3022
303,2,3023
303,3,3024
303,4,3025
303,5,3026
303,6,3027
303,7,3028
303,8,3029
303,9,3030
304,0,3031
304,1,3032
304,2,3033
304,3,3034
304,4,3035
304,5,3036
304,6,3037
304,7,3038
304,8,3039
304,9,3040
305,0,3041
305,1,3042
305,2,3043
305,3,3044
305,4,3045
305,5,3046
305,6,3047
305,7,3048
305,8,3049
305,9,3050
306,0,3051
306,1,3052
306,2,3053
306,3,3054
306,4,3055
306,5,3056
306,6,3057
306,7,3058
306,8,3059
306,9,3060
307,0,3061
307,1,3062
307,2,3063
307,3,3064
307,4,3065
307,5,3066
307,6,3067
307,7,3068
307,8,3069
307,9,3070
308,0,3071
308,1,3072
308,2,3073
308,3,3074
308,4,3075
308,5,3076
308,6,3077
308,7,3078
308,8,3079
308,9,3080
309,0,3081
309,1,3082
309,2,3083
309,3,3084
309,4,3085
309,5,3086
309,6,3087
309,7,3088
309,8,3089
309,9,3090
310,0,3091
310,1,3092
310,2,3093
310,3,3094
310,4,3095
310,5,3096
310,6,3097
310,7,3098
310,8,3099
310,9,3100
311,0,3101
311,1,3102
311,2,3103
311,3,3104
311,4,3105
311,5,3106
311,6,3107
311,7,3108
311,8,3109
311,9,3110
312,0,3111
312,1,3112
312,2,3113
312,3,3114
312,4,3115
312,5,3116
312,6,3117
312,7,3118
312,8,3119
312,9,3120
313,0,3121
313,1,3122
313,2,3123
313,3,3124
313,4,3125
313,5,3126
313,6,3127
313,7,3128
313,8,3129
313,9,3130
314,0,3131
314,1,3132
314,2,3133
314,3,3134
314,4,3135
314,5,3136
314,6,3137
314,7,3138
314,8,3139
314,9,3140
315,0,3141
315,1,3142
315,2,3143
315,3,3144
315,4,3145
315,5,3146
315,6,3147
315,7,3148
315,8,3149
315,9,3150
316,0,3151
316,1,3152
316,2,3153
316,3,3154
316,4,3155
316,5,3156
316,6,3157
316,7,3158
316,8,3159
316,9,3160
317,0,3161
317,1,3162
317,2,3163
317,3,3164
317,4,3165
317,5,3166
317,6,3167
317,7,3168
317,8,3169
317,9,3170
318,0,3171
318,1,3172
318,2,3173
318,3,3174
318,4,3175
318,5,3176
318,6,3177
318,7,3178
318,8,3179
318,9,3180
319,0,3181
319,1,3182
319,2,3183
319,3,3184
319,4,3185
319,5,3186
319,6,3187
319,7,3188
319,8,3189
319,9,3190
320,0,3191
320,1,3192
320,2,3193
320,3,3194
320,4,3195
320,5,3196
320,6,3197
320,7,3198
320,8,3199
320,9,3200
321,0,3201
321,1,3202
321,2,3203
321,3,3204
321,4,3205
321,5,3206
321,6,3207
321,7,3208
321,8,3209
321,9,3210
322,0,3211
322,1,3212
322,2,3213
322,3,3214
322,4,3215
322,5,3216
322,6,3217
322,7,3218
322,8,3219
322,9,3220
323,0,3221
323,1,3222
323,2,3223
323,3,3224
323,4,3225
323,5,3226
323,6,3227
323,7,3228
323,8,3229
323,9,3230
324,0,3231
324,1,3232
324,2,3233
324,3,3234
324,4,3235
324,5,3236
324,6,3237
324,7,3238
324,8,3239
324,9,3240
325,0,3241
325,1,3242
325,2,3243
325,3,3244
325,4,3245
325,5,3246
325,6,3247
325,7,3248
325,8,3249
325,9,3250
326,0,3251
326,1,3252
326,2,3253
326,3,3254
326,4,3255
326,5,3256
326,6,3257
326,7,3258
326,8,3259
326,9,3260
327,0,3261
327,1,3262
327,2,3263
327,3,3264
327,4,3265
327,5,3266
327,6,3267
327,7,3268
327,8,3269
327,9,3270
328,0,3271
328,1,3272
328,2,3273
328,3,3274
328,4,3275
328,5,3276
328,6,3277
328,7,3278
328,8,3279
328,9,3280
329,0,3281
329,1,3282
329,2,3283
329,3,3284
329,4,3285
329,5,3286
329,6,3287
329,7,3288
329,8,3289
329,9,3290
330,0,3291
330,1,3292
330,2,3293
330,3,3294
330,4,3295
330,5,3296
330,6,3297
330,7,3298
330,8,3299
330,9,3300
331,0,3301
331,1,3302
331,2,3303
331,3,3304
331,4,3305
331,5,3306
331,6,3307
331,7,3308
331,8,3309
331,9,3310
332,0,3311
332,1,3312
332,2,3313
332,3,3314
332,4,3315
332,5,3316
332,6,3317
332,7,3318
332,8,3319
332,9,3320
333,0,3321
333,1,3322
333,2,3323
333,3,3324
333,4,3325
333,5,3326
333,6,3327
333,7,3328
333,8,3329
333,9,3330
334,0,3331
334,1,3332
334,2,3333
334,3,3334
334,4,3335
334,5,3336
334,6,3337
334,7,3338
334,8,3339
334,9,3340
335,0,3341
335,1,3342
335,2,3343
335,3,3344
335,4,3345
335,5,3346
335,6,3347
335,7,3348
335,8,3349
335,9,3350
336,0,3351
336,1,3352
336,2,3353
336,3,3354
336,4,3355
336,5,3356
336,6,3357
336,7,3358
336,8,3359
336,9,3360
337,0,3361
337,1,3362
337,2,3363
337,3,3364
337,4,3365
337,5,3366
337,6,3367
337,7,3368
337,8,3369
337,9,3370
338,0,3371
338,1,3372
338,2,3373
338,3,3374
338,4,3375
338,5,3376
338,6,3377
338,7,3378
338,8,3379
338,9,3380
339,0,3381
339,1,3382
339,2,3383
339,3,3384
339,4,3385
339,5,3386
339,6,3387
339,7,3388
339,8,3389
339,9,3390
340,0,3391
340,1,3392
340,2,3393
340,3,3394
340,4,3395
340,5,3396
340,6,3397
340,7,3398
340,8,3399
340,9,3400
341,0,3401
341,1,3402
341,2,3403
341,3,3404
341,4,3405
341,5,3406
341,6,3407
341,7,3408
341,8,3409
341,9,3410
342,0,3411
342,1,3412
342,2,3413
342,3,3414
342,4,3415
342,5,3416
342,6,3417
342,7,3418
342,8,3419
342,9,3420
343,0,3421
343,1,3422
343,2,3423
343,3,3424
343,4,3425
343,5,3426
343,6,3427
343,7,3428
343,8,3429
343,9,3430
344,0,3431
344,1,3432
344,2,3433
344,3,3434
344,4,3435
344,5,3436
344,6,3437
344,7,3438
344,8,3439
344,9,3440
345,0,3441
345,1,3442
345,2,3443
345,3,3444
345,4,3445
345,5,3446
345,6,3447
345,7,3448
345,8,3449
345,9,3450
346,0,3451
346,1,3452
346,2,3453
346,3,3454
346,4,3455
346,5,3456
346,6,3457
346,7,3458
346,8,3459
346,9,3460
347,0,3461
347,1,3462
347,2,3463
347,3,3464
347,4,3465
347,5,3466
347,6,3467
347,7,3468
347,8,3469
347,9,3470
348,0,3471
348,1,3472
348,2,3473
348,3,3474
348,4,3475
348,5,3476
348,6,3477
348,7,3478
348,8,3479
348,9,3480
349,0,3481
349,1,3482
349,2,3483
349,3,3484
349,4,3485
349,5,3486
349,6,3487
349,7,3488
349,8,3489
349,9,3490
350,0,3491
350,1,3492
350,2,3493
350,3,3494
350,4,3495
350,5,3496
350,6,3497
350,7,3498
350,8,3499
350,9,3500
351,0,3501
351,1,3502
351,2,3503
351,3,3504
351,4,3505
351,5,3506
351,6,3507
351,7,3508
351,8,3509
351,9,3510
352,0,3511
352,1,3512
352,2,3513
352,3,3514
352,4,3515
352,5,3516
352,6,3517
352,7,3518
352,8,3519
352,9,3520
353,0,3521
353,1,3522
353,2,3523
353,3,3524
353,4,3525
353,5,3526
353,6,3527
353,7,3528
353,8,3529
353,9,3530
354,0,3531
354,1,3532
354,2,3533
354,3,3534
354,4,3535
354,5,3536
354,6,3537
354,7,3538
354,8,3539
354,9,3540
355,0,3541
355,1,3542
355,2,3543
355,3,3544
355,4,3545
355,5,3546
355,6,3547
355,7,3548
355,8,3549
355,9,3550
356,0,3551
356,1,3552
356,2,3553
356,3,3554
356,4,3555
356,5,3556
356,6,3557
356,7,3558
356,8,3559
356,9,3560
357,0,3561
357,1,3562
357,2,3563
357,3,3564
357,4,3565
357,5,3566
357,6,3567
357,7,3568
357,8,3569
357,9,3570
358,0,3571
358,1,3572
358,2,3573
358,3,3574
358,4,3575
358,5,3576
358,6,3577
358,7,3578
358,8,3579
358,9,3580
359,0,3581
359,1,3582
359,2,3583
359,3,3584
359,4,3585
359,5,3586
359,6,3587
359,7,3588
359,8,3589
359,9,3590
360,0,3591
360,1,3592
360,2,3593
360,3,3594
360,4,3595
360,5,3596
360,6,3597
360,7,3598
360,8,3599
360,9,3600
361,0,3601
361,1,3602
361,2,3603
361,3,3604
361,4,3605
361,5,3606
361,6,3607
361,7,3608
361,8,3609
361,9,3610
362,0,3611
362,1,3612
362,2,3613
362,3,3614
362,4,3615
362,5,3616
362,6,3617
362,7,3618
362,8,3619
362,9,3620
363,0,3621
363,1,3622
363,2,3623
363,3,3624
363,4,3625
363,5,3626
363,6,3627
363,7,3628
363,8,3629
363,9,3630
364,0,3631
364,1,3632
364,2,3633
364,3,3634
364,4,3635
364,5,3636
364,6,3637
364,7,3638
364,8,3639
364,9,3640
365,0,3641
365,1,3642
365,2,3643
365,3,3644
365,4,3645
365,5,3646
365,6,3647
365,7,3648
365,8,3649
365,9,3650
366,0,3651
366,1,3652
366,2,3653
366,3,3654
366,4,3655
366,5,3656
366,6,3657
366,7,3658
366,8,3659
366,9,3660
367,0,3661
367,1,3662
367,2,3663
367,3,3664
367,4,3665
367,5,3666
367,6,3667
367,7,3668
367,8,3669
367,9,3670
368,0,3671
368,1,3672
368,2,3673
368,3,3674
368,4,3675
368,5,3676
368,6,3677
368,7,3678
368,8,3679
368,9,3680
369,0,3681
369,1,3682
369,2,3683
369,3,3684
369,4,3685
369,5,3686
369,6,3687
369,7,3688
369,8,3689
369,9,3690
370,0,3691
370,1,3692
370,2,3693
370,3,3694
370,4,3695
370,5,3696
370,6,3697
370,7,3698
370,8,3699
370,9,3700
371,0,3701
371,1,3702
371,2,3703
371,3,3704
371,4,3705
371,5,3706
371,6,3707
371,7,3708
371,8,3709
371,9,3710
372,0,3711
372,1,3712
372,2,3713
372,3,3714
372,4,3715
372,5,3716
372,6,3717
372,7,3718
372,8,3719
372,9,3720
373,0,3721
373,1,3722
373,2,3723
373,3,3724
373,4,3725
373,5,3726
373,6,3727
373,7,3728
373,8,3729
373,9,3730
374,0,3731
374,1,3732
374,2,3733
374,3,3734
374,4,3735
374,5,3736
374,6,3737
374,7,3738
374,8,3739
374,9,3740
375,0,3741
375,1,3742
375,2,3743
375,3,3744
375,4,3745
375,5,3746
375,6,3747
375,7,3748
375,8,3749
375,9,3750
376,0,3751
376,1,3752
376,2,3753
376,3,3754
376,4,3755
376,5,3756
376,6,3757
376,7,3758
376,8,3759
376,9,3760
377,0,3761
377,1,3762
377,2,3763
377,3,3764
377,4,3765
377,5,3766
377,6,3767
377,7,3768
377,8,3769
377,9,3770
378,0,3771
378,1,3772
378,2,3773
378,3,3774
378,4,3775
378,5,3776
378,6,3777
378,7,3778
378,8,3779
378,9,3780
379,0,3781
379,1,3782
379,2,3783
379,3,3784
379,4,3785
379,5,3786
379,6,3787
379,7,3788
379,8,3789
379,9,3790
380,0,3791
380,1,3792
380,2,3793
380,3,3794
380,4,3795
380,5,3796
380,6,3797
380,7,3798
380,8,3799
380,9,3800
381,0,3801
381,1,3802
381,2,3803
381,3,3804
381,4,3805
381,5,3806
381,6,3807
381,7,3808
381,8,3809
381,9,3810
382,0,3811
382,1,3812
382,2,3813
382,3,3814
382,4,3815
382,5,3816
382,6,3817
382,7,3818
382,8,3819
382,9,3820
383,0,3821
383,1,3822
383,2,3823
383,3,3824
383,4,3825
383,5,3826
383,6,3827
383,7,3828
383,8,3829
383,9,3830
384,0,3831
384,1,3832
384,2,3833
384,3,3834
384,4,3835
384,5,3836
384,6,3837
384,7,3838
384,8,3839
384,9,3840
385,0,3841
385,1,3842
385,2,3843
385,3,3844
385,4,3845
385,5,3846
385,6,3847
385,7,3848
385,8,3849
385,9,3850
386,0,3851
386,1,3852
386,2,3853
386,3,3854
386,4,3855
386,5,3856
386,6,3857
386,7,3858
386,8,3859
386,9,3860
387,0,3861
387,1,3862
387,2,3863
387,3,3864
387,4,3865
387,5,3866
387,6,3867
387,7,3868
387,8,3869
387,9,3870
388,0,3871
388,1,3872
388,2,3873
388,3,3874
388,4,3875
388,5,3876
388,6,3877
388,7,3878
388,8,3879
388,9,3880
389,0,3881
389,1,3882
389,2,3883
389,3,3884
389,4,3885
389,5,3886
389,6,3887
389,7,3888
389,8,3889
389,9,3890
390,0,3891
390,1,3892
390,2,3893
390,3,3894
390,4,3895
390,5,3896
390,6,3897
390,7,3898
390,8,3899
390,9,3900
391,0,3901
391,1,3902
391,2,3903
391,3,3904
391,4,3905
391,5,3906
391,6,3907
391,7,3908
391,8,3909
391,9,3910
392,0,3911
392,1,3912
392,2,3913
392,3,3914
392,4,3915
392,5,3916
392,6,3917
392,7,3918
392,8,3919
392,9,3920
393,0,3921
393,1,3922
393,2,3923
393,3,3924
393,4,3925
393,5,3926
393,6,3927
393,7,3928
393,8,3929
393,9,3930
394,0,3931
394,1,3932
394,2,3933
394,3,3934
394,4,3935
394,5,3936
394,6,3937
394,7,3938
394,8,3939
394,9,3940
395,0,3941
395,1,3942
395,2,3943
395,3,3944
395,4,3945
395,5,3946
395,6,3947
395,7,3948
395,8,3949
395,9,3950
396,0,3951
396,1,3952
396,2,3953
396,3,3954
396,4,3955
396,5,3956
396,6,3957
396,7,3958
396,8,3959
396,9,3960
397,0,3961
397,1,3962
397,2,3963
397,3,3964
397,4,3965
397,5,3966
397,6,3967
397,7,3968
397,8,3969
397,9,3970
398,0,3971
398,1,3972
398,2,3973
398,3,3974
398,4,3975
398,5,3976
398,6,3977
398,7,3978
398,8,3979
398,9,3980
399,0,3981
399,1,3982
399,2,3983
399,3,3984
399,4,3985
399,5,3986
399,6,3987
399,7,3988
399,8,3989
399,9,3990
400,0,3991
400,1,3992
400,2,3993
400,3,3994
400,4,3995
400,5,3996
400,6,3997
400,7,3998
400,8,3999
400,9,4000
401,0,4001
401,1,4002
401,2,4003
401,3,4004
401,4,4005
401,5,4006
401,6,4007
401,7,4008
401,8,4009
401,9,4010
402,0,4011
402,1,4012
402,2,4013
402,3,4014
402,4,4015
402,5,4016
402,6,4017
402,7,4018
402,8,4019
402,9,4020
403,0,4021
403,1,4022
403,2,4023
403,3,4024
403,4,4025
403,5,4026
403,6,4027
403,7,4028
403,8,4029
403,9,4030
404,0,4031
404,1,4032
404,2,4033
404,3,4034
404,4,4035
404,5,4036
404,6,4037
404,7,4038
404,8,4039
404,9,4040
405,0,4041
405,1,4042
405,2,4043
405,3,4044
405,4,4045
405,5,4046
405,6,4047
405,7,4048
405,8,4049
405,9,4050
406,0,4051
406,1,4052
406,2,4053
406,3,4054
406,4,4055
406,5,4056
406,6,4057
406,7,4058
406,8,4059
406,9,4060
407,0,4061
407,1,4062
407,2,4063
407,3,4064
407,4,4065
407,5,4066
407,6,4067
407,7,4068
407,8,4069
407,9,4070
408,0,4071
408,1,4072
408,2,4073
408,3,4074
408,4,4075
408,5,4076
408,6,4077
408,7,4078
408,8,4079
408,9,4080
409,0,4081
409,1,4082
409,2,4083
409,3,4084
409,4,4085
409,5,4086
409,6,4087
409,7,4088
409,8,4089
409,9,4090
410,0,4091
410,1,4092
410,2,4093
410,3,4094
410,4,4095
410,5,4096
410,6,4097
410,7,4098
410,8,4099
410,9,4100
411,0,4101
411,1,4102
411,2,4103
411,3,4104
411,4,4105
411,5,4106
411,6,4107
411,7,4108
411,8,4109
411,9,4110
412,0,4111
412,1,4112
412,2,4113
412,3,4114
412,4,4115
412,5,4116
412,6,4117
412,7,4118
412,8,4119
412,9,4120
413,0,4121
413,1,4122
413,2,4123
413,3,4124
413,4,4125
413,5,4126
413,6,4127
413,7,4128
413,8,4129
413,9,4130
414,0,4131
414,1,4132
414,2,4133
414,3,4134
414,4,4135
414,5,4136
414,6,4137
